,AM_3,DLDA,DSGT,ECCF,DS,DLDA_Lab,BE_Lab,DS_Lab,OOPM_Lab,AM_4,AOA,COA,CG,OS,AOA_Lab,CG_Lab,PA_Lab,OS_Lab,OST_LAB,OOPM,AM_3.1,DS.1,DLDA.1,DIS,ECCF.1,DLDA_Lab.1,DS_Lab.1,OOPM_Lab.1,ECCF_Lab,AM_3_Tutorial,GPA_SEMIII,GPA_SEMIV,avg_GPA
AM_3,1,0.689861491,0.689926233,0.655606928,0.661422839,0.382324756,0.359676516,0.259125424,0.018388332,0.783799039,0.679099479,0.554957391,0.620346403,0.360465418,0.215688673,0.245690783,0.28781774,0.0376379,0.265902679,0.015981977,-0.019081386,0.043475096,-0.032398758,-0.001551625,0.055952504,-0.009737372,-0.119156506,0.125534266,0.136145301,0.142661905,0.694584867,0.59822367,0.733263841
DLDA,0.689861491,1,0.718892568,0.72810159,0.730977033,0.561100662,0.511413955,0.384021903,0.25602861,0.600989817,0.681760999,0.574920801,0.566446711,0.398332381,0.385444801,0.505480347,0.469345495,0.214156967,0.385675863,0.051378806,0.091421299,0.120808797,0.06185064,0.135387489,0.182639363,-0.014090916,0.045631564,0.243870751,0.078029619,0.178360228,0.774440106,0.534064356,0.749396874
DSGT,0.689926233,0.718892568,1,0.671602103,0.680204747,0.440101133,0.429716619,0.301029909,0.112269894,0.650460702,0.670404983,0.537273969,0.562571347,0.399458804,0.386451548,0.364177145,0.394408072,0.206120752,0.371572647,-0.050284115,0.092701574,0.195447355,0.09822083,0.089125524,0.216244686,-0.010463551,-0.06507794,0.131342993,0.11219307,0.325040641,0.662758348,0.55455199,0.691326689
ECCF,0.655606928,0.72810159,0.671602103,1,0.722418479,0.395718757,0.543886223,0.345270759,0.168891758,0.578161088,0.702646086,0.670292969,0.669929816,0.550125509,0.302321314,0.367666318,0.45645806,0.163985667,0.312166339,0.094047035,0.178420048,0.117116768,0.137467826,0.188607498,0.158941816,0.115951993,-0.145034881,0.126037633,0.067189842,0.093728272,0.766875231,0.605214477,0.781237284
DS,0.661422839,0.730977033,0.680204747,0.722418479,1,0.493956814,0.490165128,0.451443495,0.195810679,0.602653982,0.633373275,0.574608671,0.533381432,0.415189337,0.358937301,0.42042518,0.417675002,0.188651718,0.438049388,-0.032254328,0.070863945,0.189802564,0.04129497,0.141425424,0.165649657,0.025505507,-0.101265406,0.216050226,0.015065179,0.163537507,0.734671187,0.536503387,0.726228216
DLDA_Lab,0.382324756,0.561100662,0.440101133,0.395718757,0.493956814,1,0.541732251,0.434366735,0.361077781,0.381426715,0.407365203,0.304272238,0.321185594,0.197036971,0.317957622,0.399144984,0.450136348,0.311198458,0.49933243,0.198589515,0.177809912,0.25947363,0.094243586,0.241324007,0.306641391,0.054113681,0.163682512,0.292529771,0.201125244,0.248104016,0.530754205,0.325923018,0.493031957
BE_Lab,0.359676516,0.511413955,0.429716619,0.543886223,0.490165128,0.541732251,1,0.592582655,0.245330295,0.33946357,0.494114366,0.393820499,0.398972356,0.195382188,0.39458176,0.465769545,0.604248044,0.312553224,0.398573381,0.282473145,0.176699484,0.239592183,0.117365966,0.200280479,0.313835917,0.066104537,0.103754412,0.243001699,0.215604488,0.241263732,0.411121187,0.322241608,0.41768566
DS_Lab,0.259125424,0.384021903,0.301029909,0.345270759,0.451443495,0.434366735,0.592582655,1,0.584257364,0.207706256,0.306126572,0.324763642,0.35192661,0.218536364,0.589698105,0.529498547,0.615096701,0.467908476,0.541749392,0.031144798,-0.023434596,0.045065747,-0.070325739,0.021988683,0.086443964,-0.123418779,-0.051675017,0.008004078,0.161499248,0.138591115,0.280366747,0.280993399,0.316246358
OOPM_Lab,0.018388332,0.25602861,0.112269894,0.168891758,0.195810679,0.361077781,0.245330295,0.584257364,1,-0.092296954,0.000889368,0.157036522,0.084533464,0.200235416,0.576588434,0.444632643,0.368422128,0.48047291,0.414519036,0.091052058,0.145151592,0.159734172,0.145975378,0.234514451,0.164843784,-0.0098147,0.00563496,0.078550702,0.006541447,0.053600227,0.168790722,0.058499114,0.133640984
AM_4,0.783799039,0.600989817,0.650460702,0.578161088,0.602653982,0.381426715,0.33946357,0.207706256,-0.092296954,1,0.707535124,0.551931446,0.603906888,0.298326192,0.197260823,0.20609653,0.2630602,-0.124692187,0.327429534,-0.053676337,-0.154978963,-0.085654563,-0.13267017,-0.165125595,-0.032652947,0.016894157,-0.300131519,-0.073877946,-0.040046808,0.010517033,0.599104549,0.704178334,0.728968992
AOA,0.679099479,0.681760999,0.670404983,0.702646086,0.633373275,0.407365203,0.494114366,0.306126572,0.000889368,0.707535124,1,0.652550768,0.712397341,0.459869233,0.292058403,0.355582031,0.462356808,0.055768011,0.36518905,-0.084287876,-0.112324249,-0.091445248,-0.167251686,-0.075604958,-0.052682234,-0.006158878,-0.201747729,0.022998337,-0.002644392,-0.095305313,0.693764144,0.654935711,0.761841589
COA,0.554957391,0.574920801,0.537273969,0.670292969,0.574608671,0.304272238,0.393820499,0.324763642,0.157036522,0.551931446,0.652550768,1,0.754867635,0.678665656,0.294089084,0.300245757,0.405934312,0.249631025,0.305940555,-0.131085157,-0.122194344,0.006826887,-0.140471317,-0.058551101,-0.03445362,-0.055688506,-0.25750201,0.023742097,0.12638997,0.015647791,0.583655748,0.79792851,0.767557635
CG,0.620346403,0.566446711,0.562571347,0.669929816,0.533381432,0.321185594,0.398972356,0.35192661,0.084533464,0.603906888,0.712397341,0.754867635,1,0.637815035,0.326583923,0.276735672,0.454520718,0.161672514,0.264407262,0.007115184,-0.095099401,-0.089475397,-0.142919672,-0.119341137,-0.106288791,-0.022516451,-0.186955761,0.012748899,0.041910683,-0.021332046,0.543367335,0.772883223,0.729976146
